Trial #,SVC - accuracy,SVC - balanced accuracy,SVC - f1 score,SVC - jaccard score,GradientBoosting - accuracy,GradientBoosting - balanced accuracy,GradientBoosting - f1 score,GradientBoosting - jaccard score,GaussianNB - accuracy,GaussianNB - balanced accuracy,GaussianNB - f1 score,GaussianNB - jaccard score,DecisionTree - accuracy,DecisionTree - balanced accuracy,DecisionTree - f1 score,DecisionTree - jaccard score,KNeighbors - accuracy,KNeighbors - balanced accuracy,KNeighbors - f1 score,KNeighbors - jaccard score,AdaBoost - accuracy,AdaBoost - balanced accuracy,AdaBoost - f1 score,AdaBoost - jaccard score,RandomForest - accuracy,RandomForest - balanced accuracy,RandomForest - f1 score,RandomForest - jaccard score,MLP - accuracy,MLP - balanced accuracy,MLP - f1 score,MLP - jaccard score,QuadraticDiscriminantAnalysis - accuracy,QuadraticDiscriminantAnalysis - balanced accuracy,QuadraticDiscriminantAnalysis - f1 score,QuadraticDiscriminantAnalysis - jaccard score,CatBoost - accuracy,CatBoost - balanced accuracy,CatBoost - f1 score,CatBoost - jaccard score,ExtraTrees - accuracy,ExtraTrees - balanced accuracy,ExtraTrees - f1 score,ExtraTrees - jaccard score,Bagging - accuracy,Bagging - balanced accuracy,Bagging - f1 score,Bagging - jaccard score,Ridge - accuracy,Ridge - balanced accuracy,Ridge - f1 score,Ridge - jaccard score,PassiveAggressive - accuracy,PassiveAggressive - balanced accuracy,PassiveAggressive - f1 score,PassiveAggressive - jaccard score,SGDOneClassSVM - accuracy,SGDOneClassSVM - balanced accuracy,SGDOneClassSVM - f1 score,SGDOneClassSVM - jaccard score,Dummy - accuracy,Dummy - balanced accuracy,Dummy - f1 score,Dummy - jaccard score,HistGradientBoosting - accuracy,HistGradientBoosting - balanced accuracy,HistGradientBoosting - f1 score,HistGradientBoosting - jaccard score
65,0.9672131147540983,0.9767441860465116,0.9676856074612763,0.9377049180327869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.9361702127659575,0.9069650214780398,0.8327868852459016,1.0,1.0,1.0,1.0,0.6885245901639344,0.8416666666666667,0.8001329406945379,0.6729508196721311,0.9836065573770492,0.9880952380952381,0.9837179740399175,0.9680327868852459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6229508196721312,0.34545454545454546,0.7137978142076503,0.5907292255511588,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,1.0,1.0,1.0,1.0
66,0.9672131147540983,0.9772727272727273,0.9677426187147881,0.9378774805867127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.9004559270516718,0.890715964210162,0.8073087431693988,1.0,1.0,1.0,1.0,0.7213114754098361,0.8559322033898304,0.8106599887154993,0.6919758412424504,0.9836065573770492,0.9883720930232558,0.9837316583700383,0.9680759275237274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6885245901639344,0.35,0.8100289296046287,0.6885245901639344,0.6885245901639344,0.6885245901639344,0.8155339805825244,0.6885245901639344,1.0,1.0,1.0,1.0
67,0.9836065573770492,0.9883720930232558,0.9837316583700383,0.9680759275237274,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.9123188405797101,0.9051897957394581,0.8299616323683292,1.0,1.0,1.0,1.0,0.7377049180327869,0.8620689655172413,0.8121013412816693,0.6962899050905953,1.0,1.0,1.0,1.0,0.9672131147540983,0.9523809523809523,0.9667932826869252,0.9359875097580016,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5737704918032787,0.33653846153846156,0.6348099058249043,0.5056960266740761,0.6885245901639344,0.6885245901639344,0.8155339805825244,0.6885245901639344,1.0,1.0,1.0,1.0
68,0.9508196721311475,0.9705882352941176,0.9532819283353853,0.9129886506935687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9344262295081968,0.9245454545454546,0.9364893498382959,0.8841897414703587,1.0,1.0,1.0,1.0,0.7868852459016393,0.7868852459016393,0.8807339449541284,0.7868852459016393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6557377049180327,0.38461538461538464,0.6819672131147542,0.5683060109289617,0.7868852459016393,0.7868852459016393,0.8807339449541284,0.7868852459016393,1.0,1.0,1.0,1.0
69,0.9672131147540983,0.9777777777777779,0.9678048566669588,0.9380692167577414,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.875609756097561,0.9002218661407617,0.8209637357178341,1.0,1.0,1.0,1.0,0.7213114754098361,0.8583333333333334,0.8229893530579592,0.7058287795992715,1.0,1.0,1.0,1.0,0.9836065573770492,0.9736842105263157,0.9834814563840599,0.9675943576057948,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5737704918032787,0.3431372549019608,0.622602023020579,0.49597110308419,0.7049180327868853,0.7049180327868853,0.8269230769230769,0.7049180327868853,1.0,1.0,1.0,1.0
70,0.9836065573770492,0.9875,0.9836934228369293,0.9679582712369598,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934426,0.8797101449275362,0.860340378951758,0.7593758056444396,1.0,1.0,1.0,1.0,0.6557377049180327,0.825,0.7763882589256789,0.6400894187779433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6065573770491803,0.31896551724137934,0.725367584924793,0.5863387978142076,0.639344262295082,0.639344262295082,0.78,0.639344262295082,1.0,1.0,1.0,1.0
71,0.9672131147540983,0.9761904761904762,0.9676329468212715,0.9375487900078064,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8360655737704918,0.8233082706766917,0.8381647341063574,0.7257305773342837,1.0,1.0,1.0,1.0,0.7213114754098361,0.8508771929824561,0.7916444143991888,0.6682279469164715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5573770491803278,0.3541666666666667,0.6080476900149032,0.49544626593806923,0.6557377049180327,0.6557377049180327,0.7920792079207921,0.6557377049180327,1.0,1.0,1.0,1.0
72,0.9672131147540983,0.9772727272727273,0.9677426187147881,0.9378774805867127,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934426,0.8395833333333333,0.8562383913429702,0.7543777943368107,1.0,1.0,1.0,1.0,0.6885245901639344,0.6885245901639344,0.8155339805825244,0.6885245901639344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6557377049180327,0.35714285714285715,0.7494145199063232,0.6331260599208592,0.6885245901639344,0.6885245901639344,0.8155339805825244,0.6885245901639344,1.0,1.0,1.0,1.0
73,0.9672131147540983,0.9787234042553192,0.9679496317415063,0.9385245901639344,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.8709935897435898,0.8893305858968982,0.8069581056466302,1.0,1.0,1.0,1.0,0.7540983606557377,0.875,0.8450199752031959,0.7387295081967213,1.0,1.0,1.0,1.0,0.9836065573770492,0.9891304347826086,0.9837808938813698,0.9682377049180327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.639344262295082,0.3611111111111111,0.6974664679582712,0.5754098360655738,0.7377049180327869,0.7377049180327869,0.8490566037735848,0.7377049180327869,1.0,1.0,1.0,1.0
74,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9508196721311475,0.8901960784313725,0.9497641924323781,0.9079661445884768,1.0,1.0,1.0,1.0,0.9180327868852459,0.956140350877193,0.9319157305320638,0.8816029143897997,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7704918032786885,0.42727272727272725,0.79209437720239,0.7062841530054645,0.8524590163934426,0.8524590163934426,0.9203539823008848,0.8524590163934426,1.0,1.0,1.0,1.0
75,0.9836065573770492,0.9878048780487805,0.9837052833187713,0.9679937548790009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.819672131147541,0.8562925170068028,0.8351445938478542,0.7249180327868853,1.0,1.0,1.0,1.0,0.6885245901639344,0.8389830508474576,0.7872884223561344,0.6588602654176424,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6065573770491803,0.32456140350877194,0.7128612472536758,0.5762295081967213,0.6557377049180327,0.6557377049180327,0.7920792079207921,0.6557377049180327,1.0,1.0,1.0,1.0
76,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8688524590163934,0.8239795918367347,0.8725304749894913,0.7838439284919516,1.0,1.0,1.0,1.0,0.819672131147541,0.8107142857142857,0.8545029612069326,0.7627264883520276,1.0,1.0,1.0,1.0,0.9836065573770492,0.9666666666666667,0.98341204860288,0.9675619114056505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6065573770491803,0.3854166666666667,0.6129421915444349,0.5019785189372528,0.7704918032786885,0.7704918032786885,0.8703703703703703,0.7704918032786885,1.0,1.0,1.0,1.0
77,0.9836065573770492,0.9880952380952381,0.9837179740399175,0.9680327868852459,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.8843582887700534,0.887873022492116,0.8015615888032139,1.0,1.0,1.0,1.0,0.7213114754098361,0.7571428571428571,0.7833699509886767,0.6598463371543611,1.0,1.0,1.0,1.0,0.9836065573770492,0.9761904761904762,0.9835078314353272,0.9676129548180727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5081967213114754,0.32978723404255317,0.5428464977645305,0.4190394017831464,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,1.0,1.0,1.0,1.0
78,0.9836065573770492,0.99,0.9838801413997422,0.9685792349726775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9344262295081968,0.8962585034013606,0.9344262295081968,0.8807916609266657,1.0,1.0,1.0,1.0,0.8524590163934426,0.9224137931034483,0.890516316837751,0.8155737704918032,1.0,1.0,1.0,1.0,0.9016393442622951,0.8333333333333333,0.8950106913756237,0.815322850451656,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6885245901639344,0.3888888888888889,0.7219481139583002,0.6095135716205321,0.8032786885245902,0.8032786885245902,0.8909090909090909,0.8032786885245902,1.0,1.0,1.0,1.0
79,0.9508196721311475,0.9642857142857143,0.9517082056066463,0.9083457526080476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.9024064171122994,0.8891454848397373,0.8029777460996279,1.0,1.0,1.0,1.0,0.639344262295082,0.639344262295082,0.78,0.639344262295082,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4918032786885246,0.30612244897959184,0.5476900149031296,0.4154889768230639,0.639344262295082,0.639344262295082,0.78,0.639344262295082,1.0,1.0,1.0,1.0
80,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.8709273182957393,0.9000508323802261,0.82119947052235,1.0,1.0,1.0,1.0,0.7704918032786885,0.8793103448275862,0.8350691096110574,0.7299903567984571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5737704918032787,0.35,0.6103941402162538,0.48624617949430393,0.7213114754098361,0.7213114754098361,0.8380952380952381,0.7213114754098361,1.0,1.0,1.0,1.0
81,0.9508196721311475,0.9642857142857143,0.9517082056066463,0.9083457526080476,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8688524590163934,0.8909722222222223,0.8745223715025268,0.7804704205274411,1.0,1.0,1.0,1.0,0.7213114754098361,0.8482142857142857,0.7841114626274247,0.657973174366617,1.0,1.0,1.0,1.0,0.9672131147540983,0.9583333333333333,0.9669317627640021,0.9361076082387558,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5081967213114754,0.33695652173913043,0.5500482160077146,0.4329083181542198,0.639344262295082,0.639344262295082,0.78,0.639344262295082,1.0,1.0,1.0,1.0
82,0.9836065573770492,0.9897959183673469,0.9838499239479466,0.9684741488020177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.8215277777777779,0.8811612173817903,0.7947176684881604,1.0,1.0,1.0,1.0,0.7704918032786885,0.39166666666666666,0.8561020036429873,0.7578607901101855,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7704918032786885,0.4051724137931034,0.8431797092483762,0.75743262017227,0.7868852459016393,0.7868852459016393,0.8807339449541284,0.7868852459016393,1.0,1.0,1.0,1.0
83,0.9836065573770492,0.9888888888888889,0.9837628448790725,0.9681774349083896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9344262295081968,0.9583333333333333,0.9373722974578286,0.884281581485053,1.0,1.0,1.0,1.0,0.7540983606557377,0.8728813559322034,0.833259338063446,0.7251687560270009,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.639344262295082,0.36792452830188677,0.6986648639513268,0.5842283776144716,0.7213114754098361,0.7213114754098361,0.8380952380952381,0.7213114754098361,1.0,1.0,1.0,1.0
84,0.9836065573770492,0.99,0.9838801413997422,0.9685792349726775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8688524590163934,0.7895136778115501,0.8651744430432955,0.7734589422149692,1.0,1.0,1.0,1.0,0.8032786885245902,0.6567796610169492,0.8644288316419465,0.7762925598991173,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5409836065573771,0.36666666666666664,0.5179630275549354,0.3990862671324913,0.8032786885245902,0.8032786885245902,0.8909090909090909,0.8032786885245902,1.0,1.0,1.0,1.0
85,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.8416666666666667,0.8840255461090999,0.7979785529397264,1.0,1.0,1.0,1.0,0.7704918032786885,0.7212643678160919,0.8337536780159731,0.731348985829397,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7213114754098361,0.39285714285714285,0.7920282867245259,0.6964386659129451,0.7540983606557377,0.7540983606557377,0.8598130841121495,0.7540983606557377,1.0,1.0,1.0,1.0
86,0.9836065573770492,0.9891304347826086,0.9837808938813698,0.9682377049180327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.8860182370820668,0.903848895224519,0.8291513326642131,1.0,1.0,1.0,1.0,0.7704918032786885,0.8813559322033898,0.8442973238055205,0.7418032786885246,1.0,1.0,1.0,1.0,0.9836065573770492,0.9705882352941176,0.9834502698750258,0.9675774134790528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6885245901639344,0.3684210526315789,0.7695274831243972,0.6540983606557377,0.7377049180327869,0.7377049180327869,0.8490566037735848,0.7377049180327869,1.0,1.0,1.0,1.0
87,0.9672131147540983,0.9743589743589743,0.9674944667441947,0.9371584699453551,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7868852459016393,0.7774599542334095,0.7877316591094059,0.6525583705911575,1.0,1.0,1.0,1.0,0.6065573770491803,0.6065573770491803,0.7551020408163265,0.6065573770491803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5573770491803278,0.3148148148148148,0.6615024319942353,0.5280414150129422,0.6065573770491803,0.6065573770491803,0.7551020408163265,0.6065573770491803,1.0,1.0,1.0,1.0
88,0.9836065573770492,0.9886363636363636,0.9837465342270316,0.9681238615664846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.9110942249240122,0.9056010928961747,0.8312122519413288,1.0,1.0,1.0,1.0,0.6885245901639344,0.35,0.802164571064778,0.6772373018005912,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.39344262295081966,0.32432432432432434,0.36393442622950817,0.2599531615925058,0.7049180327868853,0.7049180327868853,0.8269230769230769,0.7049180327868853,1.0,1.0,1.0,1.0
89,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9344262295081968,0.932370820668693,0.9358992634830126,0.8817904210864672,1.0,1.0,1.0,1.0,0.7377049180327869,0.6271929824561404,0.8009643201542912,0.6883084807508258,1.0,1.0,1.0,1.0,0.9836065573770492,0.9705882352941176,0.9834502698750258,0.9675774134790528,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.639344262295082,0.38235294117647056,0.6793032786885246,0.5720448662640207,0.7377049180327869,0.7377049180327869,0.8490566037735848,0.7377049180327869,1.0,1.0,1.0,1.0
90,0.9836065573770492,0.9886363636363636,0.9837465342270316,0.9681238615664846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9180327868852459,0.9479166666666667,0.9223911994932619,0.8588342440801456,1.0,1.0,1.0,1.0,0.7049180327868853,0.7049180327868853,0.8269230769230769,0.7049180327868853,1.0,1.0,1.0,1.0,0.9672131147540983,0.95,0.9667406220469207,0.9359512009149829,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.639344262295082,0.3979591836734694,0.6810406272273699,0.5910918651407361,0.7049180327868853,0.7049180327868853,0.8269230769230769,0.7049180327868853,1.0,1.0,1.0,1.0
91,0.9344262295081968,0.9555555555555555,0.9365442453509553,0.881967213114754,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.819672131147541,0.8293269230769231,0.8317062688033401,0.720327868852459,1.0,1.0,1.0,1.0,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,0.9672131147540983,0.9767441860465116,0.9676856074612763,0.9377049180327869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6229508196721312,0.3275862068965517,0.7299221725451233,0.5923138941144853,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,1.0,1.0,1.0,1.0
92,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.9222222222222223,0.8907053181198945,0.8054169636493229,1.0,1.0,1.0,1.0,0.639344262295082,0.8166666666666667,0.7641630422660868,0.623663578047042,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4262295081967213,0.30952380952380953,0.4475409836065575,0.331511839708561,0.6229508196721312,0.6229508196721312,0.7676767676767677,0.6229508196721312,1.0,1.0,1.0,1.0
93,0.9836065573770492,0.9886363636363636,0.9837465342270316,0.9681238615664846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9672131147540983,0.9777777777777779,0.9678048566669588,0.9380692167577414,1.0,1.0,1.0,1.0,0.7540983606557377,0.8706896551724138,0.823660351983676,0.7131147540983607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5737704918032787,0.35714285714285715,0.6111903064861013,0.4932412999712396,0.7049180327868853,0.7049180327868853,0.8269230769230769,0.7049180327868853,1.0,1.0,1.0,1.0
94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8688524590163934,0.8615288220551378,0.8705317872850861,0.7737704918032786,1.0,1.0,1.0,1.0,0.6721311475409836,0.8333333333333333,0.7883755588673622,0.6565183450429353,1.0,1.0,1.0,1.0,0.9672131147540983,0.9761904761904762,0.9676329468212715,0.9375487900078064,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6065573770491803,0.3490566037735849,0.6913449673893884,0.574063231850117,0.6557377049180327,0.6557377049180327,0.7920792079207921,0.6557377049180327,1.0,1.0,1.0,1.0
95,0.9672131147540983,0.9767441860465116,0.9676856074612763,0.9377049180327869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934426,0.8435828877005347,0.8558367432041492,0.752824494623982,1.0,1.0,1.0,1.0,0.7213114754098361,0.853448275862069,0.8003772579681346,0.6795081967213116,0.9836065573770492,0.9880952380952381,0.9837179740399175,0.9680327868852459,0.9836065573770492,0.9761904761904762,0.9835078314353272,0.9676129548180727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5409836065573771,0.3235294117647059,0.5997861724875266,0.4676298971936649,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,1.0,1.0,1.0,1.0
96,0.9508196721311475,0.9583333333333333,0.9511424306405413,0.9069086651053864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8524590163934426,0.8761904761904762,0.8559237753039686,0.7492175543575673,1.0,1.0,1.0,1.0,0.5573770491803278,0.775,0.6991739455497001,0.5415690866510539,0.9672131147540983,0.9714285714285714,0.9673381192185435,0.9367681498829039,0.9672131147540983,0.9666666666666667,0.9671601187111364,0.9364133134624939,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4918032786885246,0.2727272727272727,0.6147540983606558,0.4663651780667044,0.5409836065573771,0.5409836065573771,0.7021276595744682,0.5409836065573771,1.0,1.0,1.0,1.0
97,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9016393442622951,0.8979328165374676,0.9030568223838286,0.8255340288127173,1.0,1.0,1.0,1.0,0.7213114754098361,0.853448275862069,0.8003772579681346,0.6795081967213116,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5409836065573771,0.34375,0.583532878983238,0.46370023419203743,0.6721311475409836,0.6721311475409836,0.8039215686274509,0.6721311475409836,1.0,1.0,1.0,1.0
98,0.9836065573770492,0.9893617021276595,0.9838010661512183,0.9683060109289617,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9508196721311475,0.9263888888888889,0.9502966626181857,0.9066250846344815,1.0,1.0,1.0,1.0,0.7540983606557377,0.6313559322033898,0.8328970932635348,0.7274590163934426,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6885245901639344,0.38181818181818183,0.749878266515176,0.6418449569324812,0.7540983606557377,0.7540983606557377,0.8598130841121495,0.7540983606557377,1.0,1.0,1.0,1.0
99,0.9508196721311475,0.9705882352941176,0.9532819283353853,0.9129886506935687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8852459016393442,0.8509803921568628,0.8909911661158988,0.8130735127332716,1.0,1.0,1.0,1.0,0.7868852459016393,0.7868852459016393,0.8807339449541284,0.7868852459016393,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7213114754098361,0.39285714285714285,0.776796973518285,0.673224043715847,0.7868852459016393,0.7868852459016393,0.8807339449541284,0.7868852459016393,1.0,1.0,1.0,1.0
