iter	Passed	Remaining
0	0	525
1	1	500
2	1	487
3	1	484
4	2	484
5	2	493
6	3	493
7	3	489
8	4	491
9	4	493
10	5	493
11	6	498
12	6	501
13	7	503
14	7	506
15	8	504
16	8	504
17	9	509
18	9	505
19	10	506
20	10	508
21	11	508
22	11	509
23	12	510
24	13	518
25	13	522
26	14	520
27	14	518
28	15	516
29	15	516
30	16	514
31	16	511
32	17	503
33	17	501
34	18	499
35	18	499
36	19	498
37	19	498
38	20	497
39	20	496
40	21	495
41	21	494
42	22	495
43	22	494
44	23	496
45	23	496
46	24	496
47	24	495
48	25	495
49	26	497
50	26	497
51	27	496
52	27	494
53	28	493
54	28	492
55	29	491
56	29	491
57	30	491
58	30	490
59	31	489
60	31	487
61	32	486
62	32	485
63	33	484
64	33	483
65	34	483
66	34	482
67	35	481
68	35	480
69	36	479
70	36	478
71	37	477
72	37	477
73	38	478
74	38	477
75	39	476
76	39	475
77	40	474
78	40	474
79	41	474
80	41	474
81	42	470
82	42	470
83	43	470
84	43	466
85	43	465
86	44	465
87	44	465
88	45	465
89	45	464
90	46	463
91	46	463
92	47	462
93	48	462
94	48	462
95	49	462
96	49	461
97	50	460
98	50	460
99	51	459
100	51	459
101	52	459
102	52	456
103	52	455
104	53	454
105	53	454
106	54	454
107	54	453
108	55	452
109	55	452
110	56	451
111	56	451
112	57	450
113	57	449
114	58	449
115	58	448
116	59	448
117	59	447
118	60	447
119	60	446
120	61	445
121	61	445
122	62	444
123	62	444
124	63	444
125	63	443
126	64	443
127	65	443
128	65	443
129	66	442
130	66	441
131	67	440
132	67	440
133	68	439
134	68	439
135	69	438
136	69	438
137	70	437
138	70	437
139	71	436
140	71	436
141	72	436
142	72	435
143	73	434
144	73	434
145	74	434
146	74	433
147	75	432
148	75	432
149	76	432
150	76	432
151	77	434
152	78	434
153	78	433
154	79	433
155	79	432
156	80	432
157	80	431
158	81	430
159	81	430
160	82	430
161	83	429
162	83	429
163	84	428
164	84	428
165	85	427
166	85	427
167	86	426
168	86	426
169	87	425
170	87	425
171	88	424
172	88	424
173	89	423
174	89	423
175	90	422
176	90	422
177	91	422
178	91	421
179	92	421
180	93	420
181	93	420
182	94	420
183	94	419
184	95	419
185	95	418
186	96	418
187	96	417
188	97	417
189	97	416
190	98	416
191	98	415
192	99	415
193	99	415
194	100	414
195	100	413
196	101	413
197	101	412
198	102	411
199	102	411
200	103	410
201	103	409
202	104	409
203	104	409
204	105	408
205	105	407
206	106	407
207	106	407
208	107	406
209	107	406
210	108	405
211	108	404
212	109	404
213	109	403
214	110	403
215	110	402
216	111	402
217	111	401
218	112	400
219	112	400
220	113	399
221	113	399
222	114	398
223	114	397
224	115	397
225	115	396
226	116	396
227	116	395
228	117	395
229	117	394
230	118	394
231	118	393
232	119	393
233	120	392
234	120	392
235	121	392
236	121	391
237	122	391
238	122	390
239	123	390
240	123	389
241	124	389
242	124	388
243	125	388
244	125	387
245	126	387
246	126	386
247	127	386
248	127	385
249	128	385
250	129	384
251	129	384
252	130	383
253	130	383
254	131	382
255	131	382
256	132	382
257	132	381
258	133	381
259	133	381
260	134	380
261	134	379
262	135	379
263	135	379
264	136	378
265	137	378
266	137	377
267	138	377
268	138	376
269	139	376
270	139	374
271	139	374
272	140	374
273	141	373
274	141	373
275	142	372
276	142	373
277	144	374
278	144	373
279	145	373
280	145	372
281	146	372
282	146	371
283	147	370
284	147	370
285	148	369
286	148	369
287	149	368
288	149	367
289	150	367
290	150	366
291	151	366
292	151	365
293	152	365
294	152	364
295	153	364
296	153	363
297	154	363
298	154	362
299	155	362
300	155	361
301	156	361
302	156	360
303	157	360
304	157	359
305	158	359
306	158	358
307	159	358
308	159	357
309	160	356
310	160	356
311	161	355
312	161	355
313	162	354
314	162	354
315	163	353
316	163	352
317	164	352
318	164	351
319	165	351
320	165	350
321	166	349
322	166	349
323	167	348
324	167	348
325	168	348
326	168	347
327	169	347
328	169	346
329	170	346
330	171	345
331	171	345
332	172	344
333	172	344
334	173	343
335	173	343
336	174	342
337	174	342
338	175	341
339	175	341
340	176	340
341	176	339
342	177	339
343	177	338
344	178	338
345	178	337
346	179	337
347	180	337
348	180	336
349	181	336
350	181	335
351	182	335
352	182	334
353	183	334
354	183	333
355	184	332
356	184	332
357	185	331
358	185	331
359	186	330
360	186	330
361	187	329
362	187	329
363	188	328
364	188	327
365	188	327
366	189	326
367	190	326
368	190	325
369	191	325
370	191	324
371	192	324
372	192	323
373	193	323
374	193	322
375	194	322
376	194	321
377	195	321
378	195	320
379	196	320
380	196	319
381	197	319
382	197	318
383	198	318
384	198	317
385	199	316
386	199	316
387	200	315
388	200	314
389	201	314
390	201	313
391	202	313
392	202	312
393	203	312
394	203	311
395	204	311
396	204	310
397	205	310
398	205	309
399	206	309
400	206	308
401	207	308
402	207	307
403	208	307
404	208	306
405	209	306
406	209	305
407	210	304
408	210	304
409	211	303
410	211	303
411	212	302
412	212	302
413	213	301
414	213	301
415	214	300
416	214	300
417	215	299
418	215	299
419	216	298
420	217	298
421	217	298
422	218	297
423	218	297
424	219	296
425	219	296
426	220	295
427	221	295
428	221	294
429	222	294
430	222	293
431	223	293
432	223	292
433	224	292
434	224	291
435	225	291
436	225	290
437	226	290
438	226	289
439	227	289
440	227	288
441	228	288
442	228	287
443	229	287
444	229	286
445	230	286
446	230	285
447	231	285
448	231	284
449	232	284
450	233	283
451	233	283
452	234	283
453	234	282
454	235	281
455	235	281
456	236	280
457	236	280
458	237	279
459	237	279
460	238	278
461	238	278
462	239	277
463	240	277
464	240	276
465	241	276
466	241	275
467	242	275
468	242	274
469	243	274
470	243	273
471	244	273
472	244	272
473	245	272
474	245	271
475	246	271
476	246	270
477	247	270
478	248	269
479	248	269
480	249	268
481	249	268
482	250	267
483	250	267
484	251	266
485	251	266
486	252	265
487	252	265
488	253	264
489	253	264
490	254	263
491	254	263
492	255	262
493	255	262
494	256	261
495	256	260
496	257	260
497	257	259
498	258	259
499	258	258
500	259	258
501	259	257
502	260	257
503	260	256
504	261	256
505	261	255
506	262	255
507	262	254
508	263	254
509	264	253
510	264	253
511	265	252
512	265	252
513	266	251
514	266	251
515	267	250
516	267	250
517	268	249
518	268	249
519	269	248
520	269	248
521	270	247
522	270	247
523	271	246
524	271	245
525	272	245
526	272	244
527	273	244
528	273	243
529	274	243
530	274	242
531	275	242
532	275	241
533	276	241
534	276	240
535	277	240
536	277	239
537	278	239
538	278	238
539	279	238
540	280	237
541	280	237
542	281	236
543	282	236
544	282	235
545	283	235
546	283	234
547	284	234
548	284	233
549	285	233
550	285	232
551	286	232
552	286	231
553	287	231
554	287	230
555	288	230
556	288	229
557	289	228
558	289	228
559	290	227
560	290	227
561	291	226
562	291	226
563	292	225
564	292	225
565	293	224
566	293	224
567	294	223
568	294	223
569	295	222
570	295	222
571	296	221
572	296	221
573	297	220
574	297	220
575	298	219
576	298	219
577	299	218
578	299	218
579	300	217
580	301	217
581	301	216
582	302	216
583	302	215
584	303	215
585	303	214
586	304	214
587	304	213
588	305	212
589	305	212
590	306	212
591	306	211
592	307	211
593	307	210
594	308	209
595	309	209
596	309	208
597	309	208
598	310	207
599	310	207
600	311	206
601	312	206
602	312	205
603	312	205
604	313	204
605	314	204
606	314	203
607	315	203
608	315	202
609	316	202
610	316	201
611	317	201
612	318	200
613	318	200
614	318	199
615	319	199
616	319	198
617	320	197
618	320	197
619	321	196
620	321	196
621	322	195
622	322	195
623	323	194
624	323	194
625	324	193
626	324	193
627	325	192
628	325	192
629	326	191
630	326	191
631	327	190
632	327	190
633	328	189
634	329	189
635	329	188
636	330	188
637	330	187
638	331	187
639	331	186
640	332	186
641	332	185
642	333	185
643	333	184
644	334	183
645	334	183
646	335	182
647	335	182
648	336	181
649	336	181
650	337	180
651	337	180
652	338	179
653	339	179
654	339	178
655	339	178
656	340	177
657	340	177
658	341	176
659	341	176
660	342	175
661	342	175
662	343	174
663	343	174
664	344	173
665	345	173
666	345	172
667	346	172
668	346	171
669	347	171
670	347	170
671	348	170
672	349	169
673	349	169
674	350	168
675	350	168
676	351	167
677	352	167
678	352	166
679	353	166
680	353	165
681	354	165
682	354	164
683	355	164
684	355	163
685	356	163
686	356	162
687	357	162
688	357	161
689	358	160
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	362	156
698	363	156
699	363	155
700	364	155
701	364	154
702	365	154
703	365	153
704	366	153
705	366	152
706	367	152
707	367	151
708	368	151
709	368	150
710	369	150
711	369	149
712	370	149
713	370	148
714	371	147
715	371	147
716	372	146
717	372	146
718	373	145
719	373	145
720	374	144
721	374	144
722	375	143
723	375	143
724	376	142
725	376	142
726	377	141
727	377	141
728	378	140
729	379	140
730	379	139
731	380	139
732	380	138
733	381	138
734	381	137
735	382	137
736	383	136
737	384	136
738	384	135
739	385	135
740	385	134
741	386	134
742	386	133
743	387	133
744	387	132
745	388	132
746	388	131
747	389	131
748	389	130
749	390	130
750	390	129
751	391	129
752	392	128
753	392	128
754	393	127
755	393	127
756	394	126
757	394	125
758	395	125
759	395	124
760	396	124
761	396	123
762	397	123
763	397	122
764	398	122
765	398	121
766	399	121
767	399	120
768	400	120
769	400	119
770	401	119
771	401	118
772	402	118
773	402	117
774	403	117
775	403	116
776	404	115
777	404	115
778	405	114
779	405	114
780	406	113
781	406	113
782	407	112
783	407	112
784	408	111
785	408	111
786	409	110
787	409	110
788	410	109
789	411	109
790	411	108
791	412	108
792	412	107
793	413	107
794	413	106
795	414	106
796	414	105
797	415	105
798	415	104
799	416	104
800	416	103
801	417	103
802	417	102
803	418	102
804	419	101
805	419	101
806	420	100
807	420	99
808	421	99
809	421	98
810	422	98
811	422	97
812	423	97
813	423	96
814	423	96
815	424	95
816	425	95
817	425	94
818	426	94
819	426	93
820	427	93
821	427	92
822	428	92
823	428	91
824	429	91
825	429	90
826	430	89
827	430	89
828	431	88
829	431	88
830	432	87
831	432	87
832	433	86
833	433	86
834	434	85
835	434	85
836	435	84
837	435	84
838	436	83
839	436	83
840	437	82
841	437	82
842	438	81
843	439	81
844	439	80
845	440	80
846	440	79
847	441	79
848	441	78
849	442	78
850	442	77
851	443	77
852	443	76
853	444	75
854	444	75
855	445	74
856	446	74
857	446	73
858	447	73
859	447	72
860	448	72
861	448	71
862	449	71
863	449	70
864	450	70
865	450	69
866	451	69
867	451	68
868	452	68
869	452	67
870	453	67
871	453	66
872	454	66
873	454	65
874	455	65
875	455	64
876	456	63
877	456	63
878	457	62
879	457	62
880	458	61
881	458	61
882	459	60
883	459	60
884	460	59
885	460	59
886	461	58
887	461	58
888	462	57
889	463	57
890	463	56
891	464	56
892	464	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	468	51
901	469	50
902	469	50
903	470	49
904	470	49
905	471	48
906	471	48
907	472	47
908	472	47
909	473	46
910	473	46
911	474	45
912	474	45
913	475	44
914	475	44
915	476	43
916	476	43
917	477	42
918	477	42
919	478	41
920	478	41
921	479	40
922	479	40
923	480	39
924	480	38
925	481	38
926	481	37
927	482	37
928	482	36
929	483	36
930	483	35
931	484	35
932	485	34
933	485	34
934	486	33
935	486	33
936	487	32
937	488	32
938	488	31
939	489	31
940	489	30
941	490	30
942	490	29
943	491	29
944	491	28
945	492	28
946	492	27
947	493	27
948	493	26
949	494	26
950	494	25
951	495	24
952	495	24
953	496	23
954	496	23
955	497	22
956	497	22
957	498	21
958	498	21
959	499	20
960	499	20
961	500	19
962	500	19
963	501	18
964	502	18
965	502	17
966	503	17
967	503	16
968	504	16
969	504	15
970	505	15
971	505	14
972	506	14
973	506	13
974	507	13
975	508	12
976	508	11
977	509	11
978	509	10
979	510	10
980	510	9
981	511	9
982	511	8
983	512	8
984	512	7
985	513	7
986	513	6
987	514	6
988	514	5
989	515	5
990	515	4
991	516	4
992	516	3
993	517	3
994	517	2
995	518	2
996	518	1
997	519	1
998	519	0
999	520	0
