,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_min_samples_leaf,param_min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,rank_train_score
0,0.0020155906677246094,0.0004528257404010455,0.0010781288146972656,7.392744652557159e-05,entropy,7,1,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 7), ('min_samples_leaf', 1), ('min_samples_split', 5)])",-2.0161155784850826,-1.8048021557736895,-1.26072522210409,-1.6938809854542873,0.3182046271894026,24,-0.07056034424390357,-0.030968642395456793,-0.033183129418694994,-0.04490403868601845,0.0181642597675343,3
1,0.0017055670420328777,9.222769726803575e-05,0.0010310808817545574,4.0120651434873853e-05,gini,9,3,4,"OrderedDict([('criterion', 'gini'), ('max_depth', 9), ('min_samples_leaf', 3), ('min_samples_split', 4)])",-2.4311697886109536,-1.2879408974742643,-0.825635602267932,-1.5149154294510498,0.6748200177349007,20,-0.06269925817333014,-0.051561749877309174,-0.08160447904297151,-0.06528849569787028,0.012400793177567301,6
2,0.0015207926432291667,7.777790787798144e-06,0.0009884039560953777,1.7710861558512522e-05,gini,5,1,4,"OrderedDict([('criterion', 'gini'), ('max_depth', 5), ('min_samples_leaf', 1), ('min_samples_split', 4)])",-1.8942863606372202,-1.1753149883987701,-1.2209093195698493,-1.430170222868613,0.3287071166065326,19,-0.19275250943043257,-0.18048704086323492,-0.16211040149635628,-0.1784499839300079,0.012592243521914629,9
3,0.0018014113108317058,0.0001458038722558037,0.0010506312052408855,6.841307008473962e-05,entropy,9,2,4,"OrderedDict([('criterion', 'entropy'), ('max_depth', 9), ('min_samples_leaf', 2), ('min_samples_split', 4)])",-2.406599711530757,-1.660840061878538,-0.755984588083759,-1.6078081204976848,0.6749033815013592,22,-0.038116864595286064,-0.014968045202868038,-0.02826383889307466,-0.02711624956374292,0.009485240491321038,1
4,0.001771370569864909,8.042315713480189e-05,0.0012702147165934246,0.0002465395161620516,gini,5,2,3,"OrderedDict([('criterion', 'gini'), ('max_depth', 5), ('min_samples_leaf', 2), ('min_samples_split', 3)])",-1.9020745312053091,-1.1794296411653176,-0.9621878625759283,-1.347897344982185,0.4017733713499064,16,-0.1953534369372241,-0.18406967220448153,-0.16823193540730425,-0.1825516815163366,0.011124213323686676,16
5,0.0016098817189534504,7.176262814452776e-05,0.0010404586791992188,8.395674791933338e-05,entropy,5,2,2,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 2), ('min_samples_split', 2)])",-2.5567802199100216,-1.15376557971569,-0.48156238090045045,-1.3973693935087208,0.864538174752575,18,-0.19115290732414478,-0.18060139624484509,-0.13360489433790457,-0.1684530659689648,0.025015060743946767,7
6,0.001669009526570638,4.4456097656265686e-05,0.0010116100311279297,3.0115075960686284e-05,gini,7,1,4,"OrderedDict([('criterion', 'gini'), ('max_depth', 7), ('min_samples_leaf', 1), ('min_samples_split', 4)])",-1.7296207147495217,-1.277752313860391,-1.1678447429814118,-1.3917392571971083,0.24309508160722768,17,-0.06607554249064641,-0.04365978052179134,-0.041597997708222215,-0.05044444024021999,0.011084862208286481,4
7,0.001684109369913737,4.979099925140652e-05,0.0009907881418863933,2.6686082203258325e-05,entropy,7,1,2,"OrderedDict([('criterion', 'entropy'), ('max_depth', 7), ('min_samples_leaf', 1), ('min_samples_split', 2)])",-1.9855992221932324,-1.3871013501102611,-1.5411558106473224,-1.637952127650272,0.2537414313311391,23,-0.06275756172352895,-0.026231196479196004,-0.02030288176184304,-0.036430546654856,0.018772675544819487,2
8,0.0015502770741780598,4.598299936979558e-05,0.000984509785970052,2.1553121602250125e-05,entropy,5,5,3,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 3)])",-1.8767814370862572,-1.3065266737807322,-0.4819113136492573,-1.2217398081720823,0.5726006605823948,15,-0.19987519381361205,-0.1842463158195316,-0.15348397122552093,-0.1792018269528882,0.019272113432776745,12
9,0.0020777384440104165,0.00046658730483391605,0.0018827120463053386,0.0011377275694948409,gini,9,3,3,"OrderedDict([('criterion', 'gini'), ('max_depth', 9), ('min_samples_leaf', 3), ('min_samples_split', 3)])",-2.6981225098170136,-1.2920555502408118,-0.8126065199265795,-1.6009281933281352,0.8001434743298386,21,-0.06269925817333014,-0.051561749877309174,-0.076412365330912,-0.06355779112718378,0.010163368248448294,5
10,0.002592166264851888,0.0014072470548403815,0.0011716683705647786,0.00024341998539042874,entropy,5,5,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 5)])",-1.8726027188968526,-0.9093475139389074,-0.4819113136492573,-1.0879538488283391,0.5816246288368239,10,-0.19987519381361205,-0.18424631581953163,-0.15348397122552093,-0.1792018269528882,0.019272113432776745,12
11,0.0051860809326171875,0.004909315038937884,0.0029244422912597656,0.002596740876868991,entropy,5,5,4,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 4)])",-1.8734384625347336,-1.3065266737807322,-0.48107242811800094,-1.2203458548111554,0.5716882271646814,14,-0.19987519381361205,-0.1842463158195316,-0.15348397122552096,-0.1792018269528882,0.01927211343277673,12
12,0.002645730972290039,0.0013328166811935815,0.002058108647664388,0.0013751961781094488,entropy,5,5,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 5), ('min_samples_split', 5)])",-1.8734384625347333,-1.160325058694041,-0.4719519571417164,-1.168571826123497,0.5721841854271865,11,-0.19987519381361205,-0.18424631581953163,-0.15348397122552096,-0.17920182695288822,0.019272113432776735,15
13,0.002652883529663086,0.0013878224183979807,0.001902182896931966,0.0011995996683529134,entropy,5,3,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 3), ('min_samples_split', 5)])",-2.175667418362772,-0.9067514570828776,-0.4953224617927227,-1.1925804457461242,0.7151519425212105,12,-0.19317855509058113,-0.18275696357128887,-0.14901708349880066,-0.17498420072022358,0.018848002105299896,8
14,0.0016849835713704426,0.00013128045655901,0.0010399818420410156,6.389528957146179e-05,entropy,5,4,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 4), ('min_samples_split', 5)])",-1.8722504098742343,-0.7719516915848321,-0.4777168859929752,-1.0406396624840137,0.600181004134925,9,-0.19940113839294468,-0.1842463158195316,-0.15301080354908705,-0.1788860859205211,0.01931432698213069,10
15,0.0016585191090901692,0.00011543683871693554,0.0010428428649902344,6.541306755489331e-05,entropy,5,4,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 5), ('min_samples_leaf', 4), ('min_samples_split', 5)])",-1.8722504098742343,-1.3065266737807322,-0.4685964150166906,-1.2157911662238858,0.5766199404394453,13,-0.19940113839294468,-0.1842463158195316,-0.15301080354908705,-0.1788860859205211,0.01931432698213069,10
16,0.002117713292439779,0.0009814787103433768,0.0020386377970377603,0.0010585954297727676,entropy,3,4,4,"OrderedDict([('criterion', 'entropy'), ('max_depth', 3), ('min_samples_leaf', 4), ('min_samples_split', 4)])",-1.4163224469876068,-0.452093439813651,-0.4461258212497542,-0.7715139026836707,0.4559550030601353,4,-0.3367266257559486,-0.3711990867757844,-0.3495850337434301,-0.35250358209172106,0.014223831774806878,17
17,0.0019508997599283855,0.0009195734710939908,0.0010505517323811848,9.141403471560409e-05,gini,3,3,3,"OrderedDict([('criterion', 'gini'), ('max_depth', 3), ('min_samples_leaf', 3), ('min_samples_split', 3)])",-1.4163224469876068,-0.452093439813651,-0.42804572980534494,-0.7654872055355343,0.46031471605568874,1,-0.3367266257559486,-0.3711990867757844,-0.3551343970002479,-0.3543533698439936,0.014084155275938745,22
18,0.001880645751953125,0.0008228090338725047,0.001062472661336263,8.42838809175195e-05,gini,3,4,5,"OrderedDict([('criterion', 'gini'), ('max_depth', 3), ('min_samples_leaf', 4), ('min_samples_split', 5)])",-1.4163224469876068,-0.452093439813651,-0.42804572980534494,-0.7654872055355343,0.46031471605568874,1,-0.3367266257559486,-0.3711990867757844,-0.3551343970002479,-0.3543533698439936,0.014084155275938745,22
19,0.004758040110270183,0.0027389462261219384,0.0021451314290364585,0.0014882531833903692,entropy,3,5,2,"OrderedDict([('criterion', 'entropy'), ('max_depth', 3), ('min_samples_leaf', 5), ('min_samples_split', 2)])",-1.4163224469876068,-0.452093439813651,-0.4461258212497542,-0.7715139026836707,0.4559550030601353,4,-0.3367266257559486,-0.3711990867757844,-0.3495850337434301,-0.35250358209172106,0.014223831774806878,17
20,0.0034178892771402993,0.002773585695197564,0.00405422846476237,0.0024665219987498664,gini,3,5,4,"OrderedDict([('criterion', 'gini'), ('max_depth', 3), ('min_samples_leaf', 5), ('min_samples_split', 4)])",-1.4163224469876068,-0.452093439813651,-0.44857704535019005,-0.772330977383816,0.4553729979912755,8,-0.3367266257559486,-0.3711990867757844,-0.35046215210641585,-0.3527959548793829,0.014169747556639968,21
21,0.002073049545288086,0.0008967706783287837,0.0018316109975179036,0.0010542536418801612,entropy,3,3,5,"OrderedDict([('criterion', 'entropy'), ('max_depth', 3), ('min_samples_leaf', 3), ('min_samples_split', 5)])",-1.4163224469876068,-0.452093439813651,-0.4461258212497542,-0.7715139026836707,0.4559550030601353,4,-0.3367266257559486,-0.3711990867757844,-0.3495850337434301,-0.35250358209172106,0.014223831774806878,17
22,0.0021975835164388022,0.0011853870662266155,0.0017235279083251953,0.0010063962175373001,gini,3,1,2,"OrderedDict([('criterion', 'gini'), ('max_depth', 3), ('min_samples_leaf', 1), ('min_samples_split', 2)])",-1.4163224469876068,-0.452093439813651,-0.42804572980534494,-0.7654872055355343,0.46031471605568874,1,-0.3367266257559486,-0.3711990867757844,-0.3551343970002479,-0.3543533698439936,0.014084155275938745,22
23,0.004853169123331706,0.0024214157136821083,0.00457461675008138,0.004902271160736104,entropy,3,1,3,"OrderedDict([('criterion', 'entropy'), ('max_depth', 3), ('min_samples_leaf', 1), ('min_samples_split', 3)])",-1.4163224469876068,-0.452093439813651,-0.4461258212497542,-0.7715139026836707,0.4559550030601353,4,-0.3367266257559486,-0.3711990867757844,-0.3495850337434301,-0.35250358209172106,0.014223831774806878,17
